Tahun;Provinsi;IKP;Kelompok IKP;Kerentanan Area;PoU;Jumlah_Penduduk;Penduduk_Undernourish;Ketersediaan Energi Nabati;Ketersediaan Energi Hewani;Ketersediaan Energi;Skor PPH;Konsumsi Energi (kkal/kap/hari);Jumlah_penduduk_gizi_cukup;persentase_penduduk_kurang_gizi;persentase_penduduk_gizi_cukup
2018;Aceh;0.0;0.0;0;8.66;5243400.0;454185.0;0.0;0.0;0.0;72.7;2104.0;4789215.0;9.0;91.0
2018;Bali;0.0;0.0;0;2.73;4309200.0;117676.0;0.0;0.0;0.0;90.9;2284.0;4191524.0;3.0;97.0
2018;Banten;0.0;0.0;0;2.94;12530800.0;368930.0;0.0;0.0;0.0;87.1;2263.0;12161870.0;3.0;97.0
2018;Bengkulu;0.0;0.0;0;8.7;1948600.0;169556.0;0.0;0.0;0.0;83.0;2165.0;1779044.0;9.0;91.0
2018;Di Yogyakarta;0.0;0.0;0;8.7;3818300.0;332322.0;0.0;0.0;0.0;95.1;2227.0;3485978.0;9.0;91.0
2018;Dki Jakarta;0.0;0.0;0;1.46;10428000.0;152656.0;0.0;0.0;0.0;89.1;2231.0;10275344.0;1.0;99.0
2018;Gorontalo;0.0;0.0;0;11.52;1166100.0;134367.0;0.0;0.0;0.0;76.7;2069.0;1031733.0;12.0;88.0
2018;Jambi;0.0;0.0;0;10.04;3527100.0;354285.0;0.0;0.0;0.0;85.3;2109.0;3172815.0;10.0;90.0
2018;Jawa Barat;0.0;0.0;0;3.81;48475500.0;1848942.0;0.0;0.0;0.0;86.6;2218.0;46626558.0;4.0;96.0
2018;Jawa Tengah;0.0;0.0;0;11.22;34358500.0;3853654.0;0.0;0.0;0.0;90.6;2109.0;30504846.0;11.0;89.0
2018;Jawa Timur;0.0;0.0;0;7.4;39521900.0;2925150.0;0.0;0.0;0.0;89.5;2134.0;36596750.0;7.0;93.0
2018;Kalimantan Barat;0.0;0.0;0;18.66;4985100.0;930113.0;0.0;0.0;0.0;74.8;1926.0;4054987.0;19.0;81.0
2018;Kalimantan Selatan;0.0;0.0;0;2.67;4162400.0;111004.0;0.0;0.0;0.0;83.8;2183.0;4051396.0;3.0;97.0
2018;Kalimantan Tengah;0.0;0.0;0;8.68;2612600.0;226758.0;0.0;0.0;0.0;83.4;2183.0;2385842.0;9.0;91.0
2018;Kalimantan Timur;0.0;0.0;0;10.15;3573800.0;362803.0;0.0;0.0;0.0;83.3;1999.0;3210997.0;10.0;90.0
2018;Kalimantan Utara;0.0;0.0;0;11.03;68280.0;7534.0;0.0;0.0;0.0;79.9;1975.0;60746.0;11.0;89.0
2018;Kepulauan Bangka Belitung;0.0;0.0;0;10.06;1432100.0;144060.0;0.0;0.0;0.0;81.5;2148.0;1288040.0;10.0;90.0
2018;Kepulauan Riau;0.0;0.0;0;4.39;2174800.0;95430.0;0.0;0.0;0.0;83.3;2115.0;2079370.0;4.0;96.0
2018;Lampung;0.0;0.0;0;12.1;8377700.0;1013397.0;0.0;0.0;0.0;82.7;1820.0;7364303.0;12.0;88.0
2018;Maluku;0.0;0.0;0;34.07;1749500.0;596064.0;0.0;0.0;0.0;70.9;1779.0;1153436.0;34.0;66.0
2018;Maluku Utara;0.0;0.0;0;30.67;1218800.0;373819.0;0.0;0.0;0.0;76.2;2065.0;844981.0;31.0;69.0
2018;Nusa Tenggara Barat;0.0;0.0;0;5.96;5077700.0;302743.0;0.0;0.0;0.0;86.8;2331.0;4774957.0;6.0;94.0
2018;Nusa Tenggara Timur;0.0;0.0;0;13.41;5360300.0;718930.0;0.0;0.0;0.0;69.0;1968.0;4641370.0;13.0;87.0
2018;Papua;0.0;0.0;0;38.32;3300200.0;1264621.0;0.0;0.0;0.0;64.3;1843.0;2035579.0;38.0;62.0
2018;Papua Barat;0.0;0.0;0;21.15;94140.0;19908.0;0.0;0.0;0.0;81.0;1938.0;74232.0;21.0;79.0
2018;Riau;0.0;0.0;0;9.63;6717600.0;646660.0;0.0;0.0;0.0;83.5;2082.0;6070940.0;10.0;90.0
2018;Sulawesi Barat;0.0;0.0;0;10.19;1340100.0;136598.0;0.0;0.0;0.0;79.9;2048.0;1203502.0;10.0;90.0
2018;Sulawesi Selatan;0.0;0.0;0;6.2;8748100.0;542519.0;0.0;0.0;0.0;84.0;2188.0;8205581.0;6.0;94.0
2018;Sulawesi Tengah;0.0;0.0;0;6.94;3001900.0;208448.0;0.0;0.0;0.0;80.0;2086.0;2793452.0;7.0;93.0
2018;Sulawesi Tenggara;0.0;0.0;0;7.09;2623600.0;186133.0;0.0;0.0;0.0;81.3;2126.0;2437467.0;7.0;93.0
2018;Sulawesi Utara;0.0;0.0;0;3.12;2474400.0;77209.0;0.0;0.0;0.0;84.4;2206.0;2397191.0;3.0;97.0
2018;Sumatera Barat;0.0;0.0;0;5.45;5411800.0;294684.0;0.0;0.0;0.0;81.2;2170.0;5117116.0;5.0;95.0
2018;Sumatera Selatan;0.0;0.0;0;10.84;8391500.0;909295.0;0.0;0.0;0.0;86.9;2137.0;7482205.0;11.0;89.0
2018;Sumatera Utara;0.0;0.0;0;5.73;14476000.0;829915.0;0.0;0.0;0.0;84.8;2187.0;13646085.0;6.0;94.0
2019;Aceh;66.22;5.0;Tahan;9.47;5316300.0;503454.0;3040.0;172.0;3212.0;72.4;2061.0;4812846.0;9.0;91.0
2019;Bali;85.15;6.0;Sangat Tahan;2.93;4362000.0;127807.0;2108.0;538.0;2646.0;89.1;2259.0;4234193.0;3.0;97.0
2019;Banten;74.47;6.0;Sangat Tahan;2.15;12714300.0;273357.0;2384.0;297.0;2680.0;86.2;2250.0;12440943.0;2.0;98.0
2019;Bengkulu;61.78;4.0;Agak Tahan;7.7;1971800.0;151829.0;2179.0;284.0;2463.0;84.4;2089.0;1819971.0;8.0;92.0
2019;Di Yogyakarta;83.63;6.0;Sangat Tahan;7.38;3868600.0;285503.0;3404.0;322.0;3726.0;94.4;2204.0;3583097.0;7.0;93.0
2019;Dki Jakarta;66.87;5.0;Tahan;1.45;10504100.0;152309.0;2843.0;1982.0;4825.0;88.2;2193.0;10351791.0;1.0;99.0
2019;Gorontalo;69.06;5.0;Tahan;7.81;1176400.0;91877.0;2774.0;333.0;3107.0;80.5;2106.0;1084523.0;8.0;92.0
2019;Jambi;68.23;5.0;Tahan;9.0;3566200.0;320958.0;2864.0;189.0;3053.0;84.6;2060.0;3245242.0;9.0;91.0
2019;Jawa Barat;76.44;6.0;Sangat Tahan;3.72;49023200.0;1823663.0;2328.0;217.0;2545.0;86.1;2199.0;47199537.0;4.0;96.0
2019;Jawa Tengah;78.85;6.0;Sangat Tahan;11.66;34552500.0;4028822.0;3925.0;130.0;4055.0;88.4;2048.0;30523678.0;12.0;88.0
2019;Jawa Timur;73.71;5.0;Tahan;7.5;39744800.0;2980860.0;2103.0;169.0;2272.0;88.4;2089.0;36763940.0;8.0;92.0
2019;Kalimantan Barat;55.17;3.0;Agak Rentan;19.21;5045700.0;969279.0;3183.0;279.0;3462.0;76.3;1913.0;4076421.0;19.0;81.0
2019;Kalimantan Selatan;74.71;6.0;Sangat Tahan;2.54;4216300.0;107094.0;3061.0;142.0;3203.0;84.9;2270.0;4109206.0;3.0;97.0
2019;Kalimantan Tengah;71.57;5.0;Tahan;9.43;2649800.0;249876.0;3294.0;602.0;3896.0;83.7;2150.0;2399924.0;9.0;91.0
2019;Kalimantan Timur;76.9;6.0;Sangat Tahan;7.02;3619700.0;254103.0;2377.0;292.0;2669.0;85.8;2023.0;3365597.0;7.0;93.0
2019;Kalimantan Utara;73.12;5.0;Tahan;10.84;69560.0;7540.0;2321.0;1482.0;3803.0;81.1;2008.0;62020.0;11.0;89.0
2019;Kepulauan Bangka Belitung;56.03;3.0;Agak Rentan;7.9;1451100.0;114637.0;2482.0;311.0;2793.0;86.9;2148.0;1336463.0;8.0;92.0
2019;Kepulauan Riau;59.26;4.0;Agak Tahan;4.12;2241600.0;92354.0;2022.0;444.0;2466.0;83.8;2131.0;2149246.0;4.0;96.0
2019;Lampung;71.36;5.0;Tahan;10.58;8457600.0;894814.0;2571.0;124.0;2695.0;80.1;2054.0;7562786.0;11.0;89.0
2019;Maluku;52.35;3.0;Agak Rentan;34.24;1768500.0;605534.0;2234.0;474.0;2708.0;71.1;1781.0;1162966.0;34.0;66.0
2019;Maluku Utara;66.58;5.0;Tahan;35.95;1235700.0;444234.0;2260.0;399.0;2659.0;76.7;1764.0;791466.0;36.0;64.0
2019;Nusa Tenggara Barat;62.43;4.0;Agak Tahan;2.79;5152400.0;143752.0;5577.0;1704.0;7281.0;94.2;2468.0;5008648.0;3.0;97.0
2019;Nusa Tenggara Timur;50.69;3.0;Agak Rentan;14.19;5437200.0;771539.0;3766.0;180.0;3946.0;69.2;1928.0;4665661.0;14.0;86.0
2019;Papua;25.13;1.0;Sangat Rentan;38.35;3347100.0;1283613.0;2933.0;422.0;3355.0;80.8;1865.0;2063487.0;38.0;62.0
2019;Papua Barat;30.12;1.0;Sangat Rentan;19.31;96360.0;18607.0;2589.0;321.0;2910.0;65.9;1918.0;77753.0;19.0;81.0
2019;Riau;62.37;4.0;Agak Tahan;8.39;6835100.0;573465.0;2958.0;223.0;3181.0;84.0;2072.0;6261635.0;8.0;92.0
2019;Sulawesi Barat;60.37;4.0;Agak Tahan;6.83;1359200.0;92833.0;3585.0;151.0;3736.0;78.8;2125.0;1266367.0;7.0;93.0
2019;Sulawesi Selatan;78.69;6.0;Sangat Tahan;7.69;8819500.0;678220.0;3328.0;244.0;3572.0;83.4;2144.0;8141280.0;8.0;92.0
2019;Sulawesi Tengah;68.17;5.0;Tahan;8.49;3042100.0;258274.0;6463.0;200.0;6663.0;82.2;2018.0;2783826.0;8.0;92.0
2019;Sulawesi Tenggara;76.99;6.0;Sangat Tahan;8.86;2663700.0;236004.0;3110.0;229.0;3339.0;84.8;2090.0;2427696.0;9.0;91.0
2019;Sulawesi Utara;81.44;6.0;Sangat Tahan;3.99;2494100.0;99515.0;2393.0;375.0;2768.0;85.3;2144.0;2394585.0;4.0;96.0
2019;Sumatera Barat;75.43;6.0;Sangat Tahan;4.93;5479500.0;270139.0;2311.0;243.0;2554.0;81.4;2132.0;5209361.0;5.0;95.0
2019;Sumatera Selatan;69.3;5.0;Tahan;9.11;8497200.0;774095.0;1933.0;264.0;2197.0;84.3;2124.0;7723105.0;9.0;91.0
2019;Sumatera Utara;69.81;5.0;Tahan;4.88;14639400.0;714403.0;4202.0;160.0;4362.0;86.1;2179.0;13924997.0;5.0;95.0
2020;Aceh;70.92;5.0;Tahan;8.58;5274871.0;462299.0;2815.0;269.0;3084.0;74.8;2091.0;4812572.0;9.0;91.0
2020;Bali;84.54;6.0;Sangat Tahan;4.01;4317404.0;177017.0;2141.0;515.0;2656.0;91.6;2293.0;4140387.0;4.0;96.0
2020;Banten;73.48;5.0;Tahan;2.11;11904562.0;272091.0;2339.0;261.0;2600.0;85.4;2250.0;11632471.0;2.0;98.0
2020;Bengkulu;70.28;5.0;Tahan;7.72;2010670.0;153960.0;2179.0;284.0;2463.0;86.1;2107.0;1856710.0;8.0;92.0
2020;Di Yogyakarta;80.67;6.0;Sangat Tahan;9.9;3668719.0;388001.0;3398.0;272.0;3670.0;94.3;2147.0;3280718.0;11.0;89.0
2020;Dki Jakarta;77.97;6.0;Sangat Tahan;1.94;10562088.0;205182.0;2664.0;2438.0;5102.0;86.3;2199.0;10356906.0;2.0;98.0
2020;Gorontalo;80.4;6.0;Sangat Tahan;10.33;1171681.0;122545.0;3121.0;418.0;3539.0;76.6;2045.0;1049136.0;10.0;90.0
2020;Jambi;70.0;5.0;Tahan;9.12;3548228.0;328703.0;2875.0;183.0;3058.0;85.4;2081.0;3219525.0;9.0;91.0
2020;Jawa Barat;76.78;6.0;Sangat Tahan;3.9;48274162.0;1933043.0;2434.0;208.0;2642.0;84.8;2174.0;46341119.0;4.0;96.0
2020;Jawa Tengah;82.31;6.0;Sangat Tahan;11.8;36516035.0;4099108.0;3885.0;141.0;4026.0;88.0;2054.0;32416927.0;11.0;89.0
2020;Jawa Timur;79.9;6.0;Sangat Tahan;8.58;40665696.0;3428216.0;2231.0;164.0;2395.0;87.0;2081.0;37237480.0;8.0;92.0
2020;Kalimantan Barat;71.13;5.0;Tahan;19.92;5414390.0;1016896.0;3042.0;187.0;3229.0;76.4;1908.0;4397494.0;19.0;81.0
2020;Kalimantan Selatan;80.04;6.0;Sangat Tahan;2.72;4073584.0;116106.0;2073.0;284.0;2357.0;84.5;2272.0;3957478.0;3.0;97.0
2020;Kalimantan Tengah;72.58;5.0;Tahan;10.1;2669969.0;271316.0;2847.0;384.0;3231.0;84.6;2141.0;2398653.0;10.0;90.0
2020;Kalimantan Timur;78.24;6.0;Sangat Tahan;8.24;3766039.0;301971.0;2508.0;690.0;3198.0;86.7;2020.0;3464068.0;8.0;92.0
2020;Kalimantan Utara;71.9;5.0;Tahan;12.11;701814.0;8579.0;2607.0;245.0;2852.0;80.5;1944.0;693235.0;1.0;99.0
2020;Kepulauan Bangka Belitung;71.21;5.0;Tahan;9.35;1455678.0;137426.0;2229.0;251.0;2481.0;85.3;2121.0;1318252.0;9.0;91.0
2020;Kepulauan Riau;62.7;4.0;Agak Tahan;6.07;2064564.0;140187.0;1992.0;490.0;2482.0;83.4;2140.0;1924377.0;7.0;93.0
2020;Lampung;77.43;6.0;Sangat Tahan;12.19;9007848.0;1040392.0;2504.0;157.0;2661.0;84.5;2025.0;7967456.0;12.0;88.0
2020;Maluku;58.15;4.0;Agak Tahan;35.55;1848923.0;635314.0;1686.0;410.0;2096.0;70.1;1772.0;1213609.0;34.0;66.0
2020;Maluku Utara;63.12;4.0;Agak Tahan;35.48;1282937.0;444316.0;2477.0;422.0;2899.0;76.6;1773.0;838621.0;35.0;65.0
2020;Nusa Tenggara Barat;75.6;6.0;Sangat Tahan;2.97;5320092.0;155209.0;4335.0;1773.0;6108.0;91.3;2442.0;5164883.0;3.0;97.0
2020;Nusa Tenggara Timur;66.92;5.0;Tahan;13.12;5325566.0;723358.0;3660.0;159.0;3819.0;67.9;1948.0;4602208.0;14.0;86.0
2020;Papua;34.79;1.0;Sangat Rentan;31.49;4303707.0;1068487.0;2961.0;432.0;3393.0;79.1;1914.0;3235220.0;25.0;75.0
2020;Papua Barat;49.4;3.0;Agak Rentan;23.09;1134068.0;22767.0;2589.0;321.0;2910.0;69.3;1903.0;1111301.0;2.0;98.0
2020;Riau;64.12;4.0;Agak Tahan;9.16;6394087.0;636730.0;2952.0;237.0;3189.0;84.4;2076.0;5757357.0;10.0;90.0
2020;Sulawesi Barat;76.36;6.0;Sangat Tahan;9.16;1419229.0;126234.0;1649.0;511.0;2160.0;78.0;2075.0;1292995.0;9.0;91.0
2020;Sulawesi Selatan;81.81;6.0;Sangat Tahan;10.14;9073509.0;901324.0;3060.0;612.0;3672.0;80.2;2093.0;8172185.0;10.0;90.0
2020;Sulawesi Tengah;75.1;6.0;Sangat Tahan;8.85;2985734.0;272730.0;6495.0;179.0;6674.0;81.6;2040.0;2713004.0;9.0;91.0
2020;Sulawesi Tenggara;77.06;6.0;Sangat Tahan;10.06;2624875.0;271972.0;3720.0;206.0;3926.0;81.8;2028.0;2352903.0;10.0;90.0
2020;Sulawesi Utara;77.79;6.0;Sangat Tahan;4.49;2621923.0;112829.0;2168.0;634.0;2802.0;86.0;2152.0;2509094.0;4.0;96.0
2020;Sumatera Barat;78.64;6.0;Sangat Tahan;5.86;5534472.0;324978.0;2639.0;279.0;2918.0;83.8;2110.0;5209494.0;6.0;94.0
2020;Sumatera Selatan;68.67;5.0;Tahan;9.77;8467432.0;840298.0;1857.0;271.0;2128.0;87.3;2128.0;7627134.0;10.0;90.0
2020;Sumatera Utara;71.84;5.0;Tahan;6.73;14799361.0;995932.0;2907.0;217.0;3124.0;85.3;2122.0;13803429.0;7.0;93.0
2021;Aceh;71.63;5.0;Tahan;6.9;5334897.0;368108.0;3574.0;269.0;3843.0;76.5;2171.0;4966789.0;7.0;93.0
