Tahun;Provinsi;IKP;Kelompok IKP;Kerentanan Area;PoU;Jumlah_Penduduk;Penduduk_Undernourish;Ketersediaan Energi Nabati;Ketersediaan Energi Hewani;Ketersediaan Energi;Skor PPH;Konsumsi Energi (kkal/kap/hari);Jumlah_penduduk_gizi_cukup;persentase_penduduk_kurang_gizi;persentase_penduduk_gizi_cukup
2021;Bali;83.82;6.0;Sangat Tahan;7.43;4343454.0;322719.0;2100.0;550.0;2650.0;88.2;2197.0;4020735.0;7.0;93.0
2021;Banten;74.38;5.0;Tahan;2.8;12022946.0;336642.0;2325.0;258.0;2584.0;85.7;2259.0;11686304.0;3.0;97.0
2021;Bengkulu;70.32;5.0;Tahan;8.64;2032384.0;175598.0;2212.0;291.0;2503.0;89.1;2125.0;1856786.0;9.0;91.0
2021;Di Yogyakarta;81.43;6.0;Sangat Tahan;10.18;3687769.0;375415.0;3432.0;304.0;3736.0;95.3;2144.0;3312354.0;10.0;90.0
2021;Dki Jakarta;78.01;6.0;Sangat Tahan;2.2;10605437.0;233320.0;2287.0;253.0;2540.0;86.6;2223.0;10372117.0;2.0;98.0
2021;Gorontalo;80.52;6.0;Sangat Tahan;14.84;1183529.0;175636.0;2795.0;196.0;2991.0;74.3;2009.0;1007893.0;15.0;85.0
2021;Jambi;74.18;5.0;Tahan;9.25;3586395.0;331742.0;2424.0;215.0;2639.0;86.4;2141.0;3254653.0;9.0;91.0
2021;Jawa Barat;77.79;6.0;Sangat Tahan;4.44;48738808.0;2164003.0;2164.0;251.0;2415.0;86.0;2214.0;46574805.0;4.0;96.0
2021;Jawa Tengah;82.73;6.0;Sangat Tahan;12.34;36811142.0;4542495.0;3596.0;136.0;3732.0;88.6;2072.0;32268647.0;12.0;88.0
2021;Jawa Timur;79.7;6.0;Sangat Tahan;9.14;40921084.0;3740187.0;2970.0;215.0;3185.0;88.7;2112.0;37180897.0;9.0;91.0
2021;Kalimantan Barat;71.32;5.0;Tahan;19.6;5474713.0;1073044.0;2224.0;225.0;2449.0;76.7;1941.0;4401669.0;20.0;80.0
2021;Kalimantan Selatan;80.29;6.0;Sangat Tahan;2.78;4116894.0;114450.0;2848.0;142.0;2990.0;83.3;2296.0;4002444.0;3.0;97.0
2021;Kalimantan Tengah;73.68;5.0;Tahan;8.88;2700076.0;239767.0;2847.0;384.0;3231.0;82.7;2194.0;2460309.0;9.0;91.0
2021;Kalimantan Timur;77.46;6.0;Sangat Tahan;12.56;3803462.0;477715.0;2177.0;463.0;2640.0;83.4;1982.0;3325747.0;13.0;87.0
2021;Kalimantan Utara;73.02;5.0;Tahan;12.75;709969.0;90521.0;2532.0;279.0;2811.0;80.6;2023.0;619448.0;13.0;87.0
2021;Kepulauan Bangka Belitung;73.22;5.0;Tahan;11.05;1471787.0;162632.0;1702.0;698.0;2400.0;89.0;2112.0;1309155.0;11.0;89.0
2021;Kepulauan Riau;63.26;4.0;Agak Tahan;7.71;2089891.0;161131.0;2302.0;375.0;2677.0;81.8;2149.0;1928760.0;8.0;92.0
2021;Lampung;77.96;6.0;Sangat Tahan;10.25;9096515.0;932393.0;2952.0;230.0;3182.0;83.7;2221.0;8164122.0;10.0;90.0
2021;Maluku;58.7;4.0;Agak Tahan;29.62;1869521.0;553752.0;2195.0;945.0;3140.0;70.7;1875.0;1315769.0;30.0;70.0
2021;Maluku Utara;59.58;4.0;Agak Tahan;28.86;1299632.0;375074.0;2593.0;407.0;3000.0;74.5;1862.0;924558.0;29.0;71.0
2021;Nusa Tenggara Barat;75.67;6.0;Sangat Tahan;1.78;5387148.0;95891.0;3474.0;26.0;3500.0;93.6;2543.0;5291257.0;2.0;98.0
2021;Nusa Tenggara Timur;67.35;5.0;Tahan;11.84;5394380.0;638695.0;3081.0;147.0;3228.0;73.4;2020.0;4755685.0;12.0;88.0
2021;Papua;35.48;1.0;Sangat Rentan;37.37;4356796.0;1628135.0;3039.0;439.0;3478.0;78.3;1880.0;2728661.0;37.0;63.0
2021;Papua Barat;46.05;2.0;Rentan;24.59;1149373.0;282631.0;2374.0;379.0;2753.0;72.3;1911.0;866742.0;25.0;75.0
2021;Riau;66.84;5.0;Tahan;10.61;6466763.0;686124.0;2595.0;246.0;2841.0;84.1;2080.0;5780639.0;11.0;89.0
2021;Sulawesi Barat;75.49;6.0;Sangat Tahan;10.81;1436719.0;155309.0;3391.0;107.0;3498.0;74.6;2098.0;1281410.0;11.0;89.0
2021;Sulawesi Selatan;80.82;6.0;Sangat Tahan;7.93;9156856.0;726139.0;2992.0;176.0;3168.0;79.0;2145.0;8430717.0;8.0;92.0
2021;Sulawesi Tengah;75.73;6.0;Sangat Tahan;10.63;3014996.0;320494.0;5480.0;168.0;5648.0;77.2;2009.0;2694502.0;11.0;89.0
2021;Sulawesi Tenggara;76.64;6.0;Sangat Tahan;11.17;2659942.0;297116.0;3313.0;210.0;3523.0;80.1;2046.0;2362826.0;11.0;89.0
2021;Sulawesi Utara;78.3;6.0;Sangat Tahan;6.91;2639451.0;182386.0;2329.0;483.0;2812.0;83.1;2109.0;2457065.0;7.0;93.0
2021;Sumatera Barat;79.55;6.0;Sangat Tahan;6.02;5597313.0;336958.0;2356.0;706.0;3062.0;82.7;2135.0;5260355.0;6.0;94.0
2021;Sumatera Selatan;69.55;5.0;Tahan;6.82;8548613.0;583015.0;1891.0;290.0;2181.0;88.5;2232.0;7965598.0;7.0;93.0
2021;Sumatera Utara;72.25;5.0;Tahan;6.33;14970498.0;947633.0;3874.0;194.0;4068.0;85.5;2149.0;14022865.0;6.0;94.0
2022;Aceh;70.16;5.0;Tahan;10.98;5407855.0;593555.0;3566.0;221.0;3787.0;83.8;2064.0;4814300.0;11.0;89.0
2022;Bali;85.19;6.0;Sangat Tahan;7.72;4415064.0;340917.0;2121.0;534.0;2655.0;89.7;2146.0;4074147.0;8.0;92.0
2022;Banten;73.78;5.0;Tahan;2.46;12251985.0;301534.0;2386.0;288.0;2674.0;93.4;2270.0;11950451.0;2.0;98.0
2022;Bengkulu;67.99;5.0;Tahan;11.66;2060092.0;240163.0;2541.0;713.0;3254.0;88.5;2038.0;1819929.0;12.0;88.0
2022;Di Yogyakarta;80.88;6.0;Sangat Tahan;13.48;3761870.0;507041.0;3455.0;277.0;3732.0;96.2;2024.0;3254829.0;13.0;87.0
2022;Dki Jakarta;78.25;6.0;Sangat Tahan;3.42;10679951.0;364722.0;1853.0;295.0;2148.0;89.4;2147.0;10315229.0;3.0;97.0
2022;Gorontalo;80.35;6.0;Sangat Tahan;18.63;1192737.0;222148.0;3952.0;899.0;4851.0;76.8;1958.0;970589.0;19.0;81.0
2022;Jambi;69.5;5.0;Tahan;12.14;3631136.0;440714.0;2462.0;190.0;2652.0;93.4;2070.0;3190422.0;12.0;88.0
2022;Jawa Barat;77.55;6.0;Sangat Tahan;6.75;49405808.0;3336748.0;2366.0;270.0;2636.0;92.3;2116.0;46069060.0;7.0;93.0
2022;Jawa Tengah;82.95;6.0;Sangat Tahan;12.34;37032410.0;4570771.0;1082.0;1581.0;2663.0;90.6;2003.0;32461639.0;12.0;88.0
2022;Jawa Timur;79.85;6.0;Sangat Tahan;10.27;41149974.0;4225829.0;2970.0;215.0;3185.0;92.8;2042.0;36924145.0;10.0;90.0
2022;Kalimantan Barat;70.81;5.0;Tahan;19.22;5541376.0;1064943.0;2320.0;269.0;2589.0;82.5;1892.0;4476433.0;19.0;81.0
2022;Kalimantan Selatan;81.05;6.0;Sangat Tahan;4.47;4182080.0;186772.0;2507.0;282.0;2789.0;87.8;2189.0;3995308.0;4.0;96.0
2022;Kalimantan Tengah;69.96;5.0;Tahan;12.83;2741075.0;351607.0;2148.0;411.0;2559.0;88.0;2116.0;2389468.0;13.0;87.0
2022;Kalimantan Timur;77.65;6.0;Sangat Tahan;16.19;3859783.0;624982.0;2124.0;382.0;2506.0;75.3;1974.0;3234801.0;16.0;84.0
2022;Kalimantan Utara;71.04;5.0;Tahan;23.01;720059.0;165714.0;2538.0;264.0;2802.0;81.5;1858.0;554345.0;23.0;77.0
2022;Kepulauan Bangka Belitung;71.71;5.0;Tahan;15.19;1494621.0;227094.0;1977.0;812.0;2790.0;86.6;2066.0;1267527.0;15.0;85.0
2022;Kepulauan Riau;63.83;4.0;Agak Tahan;11.3;2179820.0;246350.0;2302.0;375.0;2677.0;89.0;2020.0;1933470.0;11.0;89.0
2022;Lampung;78.61;6.0;Sangat Tahan;14.63;9176546.0;1342087.0;3215.0;235.0;3450.0;90.6;2003.0;7834459.0;15.0;85.0
2022;Maluku;60.2;4.0;Agak Tahan;31.68;1881727.0;596111.0;2298.0;509.0;2807.0;73.7;1837.0;1285616.0;32.0;68.0
2022;Maluku Utara;58.39;4.0;Agak Tahan;30.71;1319338.0;405126.0;2126.0;461.0;2587.0;80.5;1844.0;914212.0;31.0;69.0
2022;Nusa Tenggara Barat;76.58;6.0;Sangat Tahan;2.24;5473671.0;122640.0;2770.0;5.0;2775.0;94.6;2460.0;5351031.0;2.0;98.0
2022;Nusa Tenggara Timur;68.42;5.0;Tahan;13.74;5466285.0;751025.0;3042.0;109.0;3151.0;75.3;1974.0;4715260.0;14.0;86.0
2022;Papua;37.8;2.0;Rentan;36.18;4418581.0;1598464.0;1994.0;204.0;2198.0;75.2;1902.0;2820117.0;36.0;64.0
2022;Papua Barat;45.92;2.0;Rentan;29.38;1183307.0;347605.0;2103.0;339.0;2442.0;82.3;1880.0;835702.0;29.0;71.0
2022;Riau;67.59;5.0;Tahan;15.12;6614384.0;1000316.0;4864.0;246.0;5110.0;89.4;2022.0;5614068.0;15.0;85.0
2022;Sulawesi Barat;74.04;5.0;Tahan;9.82;1458606.0;143174.0;3391.0;107.0;3498.0;76.1;2083.0;1315432.0;10.0;90.0
2022;Sulawesi Selatan;81.38;6.0;Sangat Tahan;10.79;9225747.0;995795.0;2967.0;625.0;3592.0;84.4;2078.0;8229952.0;11.0;89.0
2022;Sulawesi Tengah;75.92;6.0;Sangat Tahan;11.92;3066143.0;365395.0;4977.0;332.0;5309.0;80.6;2001.0;2700748.0;12.0;88.0
2022;Sulawesi Tenggara;75.04;6.0;Sangat Tahan;17.14;2701661.0;462995.0;3174.0;207.0;3381.0;80.1;1949.0;2238666.0;17.0;83.0
2022;Sulawesi Utara;74.3;5.0;Tahan;6.22;2659543.0;165321.0;2306.0;261.0;2567.0;89.7;2155.0;2494222.0;6.0;94.0
2022;Sumatera Barat;79.45;6.0;Sangat Tahan;7.31;5640629.0;412125.0;2863.0;307.0;3170.0;83.8;2109.0;5228504.0;7.0;93.0
2022;Sumatera Selatan;69.64;5.0;Tahan;7.37;8657008.0;638208.0;2405.0;429.0;2834.0;93.9;2182.0;8018800.0;7.0;93.0
2022;Sumatera Utara;71.22;5.0;Tahan;8.7;15115206.0;1315677.0;4012.0;257.0;4269.0;91.6;2123.0;13799529.0;9.0;91.0
2023;Aceh;72.96;5.0;Tahan;9.44;5482527.0;517551.0;3496.0;309.0;3805.0;83.4;2053.0;4964976.0;9.0;91.0
2023;Bali;87.65;6.0;Sangat Tahan;3.77;4404262.0;166041.0;1984.0;688.0;2672.0;92.2;2264.0;4238221.0;4.0;96.0
2023;Banten;78.71;6.0;Sangat Tahan;2.87;12307732.0;353232.0;2386.0;288.0;2674.0;93.3;2207.0;11954500.0;3.0;97.0
2023;Bengkulu;72.27;5.0;Tahan;9.25;2086006.0;192956.0;2191.0;375.0;2566.0;89.5;2060.0;1893050.0;9.0;91.0
2023;Di Yogyakarta;83.17;6.0;Sangat Tahan;10.08;3736489.0;376638.0;3462.0;273.0;3735.0;96.3;2053.0;3359851.0;10.0;90.0
2023;Dki Jakarta;83.8;6.0;Sangat Tahan;2.57;10672100.0;274273.0;3091.0;79.0;3170.0;92.7;2158.0;10397827.0;3.0;97.0
2023;Gorontalo;81.63;6.0;Sangat Tahan;15.1;1213182.0;183190.0;3944.0;891.0;4835.0;76.1;1996.0;1029992.0;15.0;85.0
2023;Jawa Barat;82.19;6.0;Sangat Tahan;5.5;49860330.0;2742318.0;2323.0;264.0;2587.0;93.8;2110.0;47118012.0;5.0;95.0
2023;Jawa Tengah;84.8;6.0;Sangat Tahan;10.44;37540962.0;3919276.0;3789.0;123.0;3912.0;94.2;2025.0;33621686.0;10.0;90.0
2023;Jawa Timur;82.46;6.0;Sangat Tahan;8.09;41527934.0;3359610.0;4045.0;243.0;4288.0;93.8;2068.0;38168324.0;8.0;92.0
2023;Kalimantan Barat;72.2;5.0;Tahan;15.03;5623328.0;845186.0;2418.0;226.0;2644.0;83.2;1920.0;4778142.0;15.0;85.0
2023;Kalimantan Selatan;81.26;6.0;Sangat Tahan;4.48;4222333.0;189161.0;2294.0;275.0;2569.0;88.1;2167.0;4033172.0;4.0;96.0
2023;Kalimantan Tengah;68.9;5.0;Tahan;9.37;2773747.0;259900.0;1886.0;579.0;2465.0;88.5;2134.0;2513847.0;9.0;91.0
2023;Kalimantan Timur;79.29;6.0;Sangat Tahan;9.2;3909741.0;359696.0;2180.0;507.0;2687.0;87.6;2009.0;3550045.0;9.0;91.0
2023;Kalimantan Utara;74.59;6.0;Sangat Tahan;15.92;730010.0;116218.0;2782.0;236.0;3018.0;82.9;1891.0;613792.0;16.0;84.0
2023;Kepulauan Bangka Belitung;71.14;5.0;Tahan;13.35;1511899.0;201839.0;2169.0;1010.0;3179.0;88.7;2059.0;1310060.0;13.0;87.0
2023;Kepulauan Riau;65.1;4.0;Agak Tahan;9.83;2152625.0;211603.0;2131.0;394.0;2525.0;89.9;2048.0;1941022.0;10.0;90.0
2023;Lampung;81.56;6.0;Sangat Tahan;8.81;9313986.0;820562.0;3293.0;265.0;3558.0;92.4;2096.0;8493424.0;9.0;91.0
2023;Maluku;64.37;4.0;Agak Tahan;30.27;1920462.0;581324.0;2500.0;476.0;2976.0;75.9;1820.0;1339138.0;30.0;70.0
2023;Maluku Utara;62.34;4.0;Agak Tahan;29.56;1337148.0;395261.0;2302.0;371.0;2673.0;77.8;1823.0;941887.0;30.0;70.0
2023;Nusa Tenggara Barat;76.51;6.0;Sangat Tahan;2.17;5560287.0;120658.0;3586.0;356.0;3942.0;94.7;2485.0;5439629.0;2.0;98.0
2023;Nusa Tenggara Timur;71.25;5.0;Tahan;14.98;5569068.0;834246.0;2981.0;114.0;3095.0;74.3;1938.0;4734822.0;15.0;85.0
2023;Papua;42.27;2.0;Rentan;35.63;4482692.0;1597183.0;2109.0;252.0;2361.0;79.0;1903.0;2885509.0;36.0;64.0
2023;Papua Barat;47.95;2.0;Rentan;24.0;1187267.0;284944.0;2182.0;313.0;2495.0;81.2;1860.0;902323.0;24.0;76.0
2023;Riau;68.68;5.0;Tahan;12.33;6642874.0;819066.0;2157.0;290.0;2447.0;88.9;2048.0;5823808.0;12.0;88.0
2023;Sulawesi Barat;73.03;5.0;Tahan;8.29;1481077.0;122781.0;3547.0;275.0;3822.0;74.7;2100.0;1358296.0;8.0;92.0
2023;Sulawesi Selatan;83.36;6.0;Sangat Tahan;7.84;9362290.0;734004.0;4105.0;221.0;4326.0;86.7;2110.0;8628286.0;8.0;92.0
2023;Sulawesi Tengah;75.83;6.0;Sangat Tahan;10.09;3086750.0;311453.0;3562.0;203.0;3765.0;81.2;2055.0;2775297.0;10.0;90.0
2023;Sulawesi Tenggara;74.96;6.0;Sangat Tahan;10.49;2749014.0;288372.0;2923.0;182.0;3105.0;81.4;2019.0;2460642.0;10.0;90.0
2023;Sulawesi Utara;77.32;6.0;Sangat Tahan;6.26;2681535.0;167864.0;2455.0;355.0;2810.0;87.0;2105.0;2513671.0;6.0;94.0
2023;Sumatera Barat;83.22;6.0;Sangat Tahan;7.63;5757205.0;439275.0;3049.0;303.0;3352.0;90.5;2086.0;5317930.0;8.0;92.0
2023;Sumatera Selatan;73.82;5.0;Tahan;6.53;8743522.0;570952.0;1346.0;503.0;1850.0;94.2;2191.0;8172570.0;7.0;93.0
2023;Sumatera Utara;75.97;6.0;Sangat Tahan;8.6;15386640.0;1323251.0;2756.0;223.0;2979.0;90.8;2094.0;14063389.0;9.0;91.0
