No,Tahun,Provinsi,Kode Provinsi,IKP,Kelompok IKP,Kerentanan Area
1,2019,ACEH,11,66.22,5,Tahan
2,2019,SUMATERA UTARA,12,69.81,5,Tahan
3,2019,SUMATERA BARAT,13,75.43,6,Sangat Tahan
4,2019,RIAU,14,62.37,4,Agak Tahan
5,2019,JAMBI,15,68.23,5,Tahan
6,2019,SUMATERA SELATAN,16,69.3,5,Tahan
7,2019,BENGKULU,17,61.78,4,Agak Tahan
8,2019,LAMPUNG,18,71.36,5,Tahan
9,2019,KEPULAUAN BANGKA BELITUNG,19,56.03,3,Agak Rentan
10,2019,KEPULAUAN RIAU,21,59.26,4,Agak Tahan
11,2019,DKI JAKARTA,31,66.87,5,Tahan
12,2019,JAWA BARAT,32,76.44,6,Sangat Tahan
13,2019,JAWA TENGAH,33,78.85,6,Sangat Tahan
14,2019,DI YOGYAKARTA,34,83.63,6,Sangat Tahan
15,2019,JAWA TIMUR,35,73.71,5,Tahan
16,2019,BANTEN,36,74.47,6,Sangat Tahan
17,2019,BALI,51,85.15,6,Sangat Tahan
18,2019,NUSA TENGGARA BARAT,52,62.43,4,Agak Tahan
19,2019,NUSA TENGGARA TIMUR,53,50.69,3,Agak Rentan
20,2019,KALIMANTAN BARAT,61,55.17,3,Agak Rentan
21,2019,KALIMANTAN TENGAH,62,71.57,5,Tahan
22,2019,KALIMANTAN SELATAN,63,74.71,6,Sangat Tahan
23,2019,KALIMANTAN TIMUR,64,76.9,6,Sangat Tahan
24,2019,KALIMANTAN UTARA,65,73.12,5,Tahan
25,2019,SULAWESI UTARA,71,81.44,6,Sangat Tahan
26,2019,SULAWESI TENGAH,72,68.17,5,Tahan
27,2019,SULAWESI SELATAN,73,78.69,6,Sangat Tahan
28,2019,SULAWESI TENGGARA,74,76.99,6,Sangat Tahan
29,2019,GORONTALO,75,69.06,5,Tahan
30,2019,SULAWESI BARAT,76,60.37,4,Agak Tahan
31,2019,MALUKU,81,52.35,3,Agak Rentan
32,2019,MALUKU UTARA,82,66.58,5,Tahan
33,2019,PAPUA BARAT,91,30.12,1,Sangat Rentan
34,2019,PAPUA,94,25.13,1,Sangat Rentan
35,2020,ACEH,11,70.92,5,Tahan
36,2020,SUMATERA UTARA,12,71.84,5,Tahan
37,2020,SUMATERA BARAT,13,78.64,6,Sangat Tahan
38,2020,RIAU,14,64.12,4,Agak Tahan
39,2020,JAMBI,15,70,5,Tahan
40,2020,SUMATERA SELATAN,16,68.67,5,Tahan
41,2020,BENGKULU,17,70.28,5,Tahan
42,2020,LAMPUNG,18,77.43,6,Sangat Tahan
43,2020,KEPULAUAN BANGKA BELITUNG,19,71.21,5,Tahan
44,2020,KEPULAUAN RIAU,21,62.7,4,Agak Tahan
45,2020,DKI JAKARTA,31,77.97,6,Sangat Tahan
46,2020,JAWA BARAT,32,76.78,6,Sangat Tahan
47,2020,JAWA TENGAH,33,82.31,6,Sangat Tahan
48,2020,DI YOGYAKARTA,34,80.67,6,Sangat Tahan
49,2020,JAWA TIMUR,35,79.9,6,Sangat Tahan
50,2020,BANTEN,36,73.48,5,Tahan
51,2020,BALI,51,84.54,6,Sangat Tahan
52,2020,NUSA TENGGARA BARAT,52,75.6,6,Sangat Tahan
53,2020,NUSA TENGGARA TIMUR,53,66.92,5,Tahan
54,2020,KALIMANTAN BARAT,61,71.13,5,Tahan
55,2020,KALIMANTAN TENGAH,62,72.58,5,Tahan
56,2020,KALIMANTAN SELATAN,63,80.04,6,Sangat Tahan
57,2020,KALIMANTAN TIMUR,64,78.24,6,Sangat Tahan
58,2020,KALIMANTAN UTARA,65,71.9,5,Tahan
59,2020,SULAWESI UTARA,71,77.79,6,Sangat Tahan
60,2020,SULAWESI TENGAH,72,75.1,6,Sangat Tahan
61,2020,SULAWESI SELATAN,73,81.81,6,Sangat Tahan
62,2020,SULAWESI TENGGARA,74,77.06,6,Sangat Tahan
63,2020,GORONTALO,75,80.4,6,Sangat Tahan
64,2020,SULAWESI BARAT,76,76.36,6,Sangat Tahan
65,2020,MALUKU,81,58.15,4,Agak Tahan
66,2020,MALUKU UTARA,82,63.12,4,Agak Tahan
67,2020,PAPUA BARAT,91,49.4,3,Agak Rentan
68,2020,PAPUA,94,34.79,1,Sangat Rentan
69,2021,ACEH,11,71.63,5,Tahan
70,2021,SUMATERA UTARA,12,72.25,5,Tahan
71,2021,SUMATERA BARAT,13,79.55,6,Sangat Tahan
72,2021,RIAU,14,66.84,5,Tahan
73,2021,JAMBI,15,74.18,5,Tahan
74,2021,SUMATERA SELATAN,16,69.55,5,Tahan
75,2021,BENGKULU,17,70.32,5,Tahan
76,2021,LAMPUNG,18,77.96,6,Sangat Tahan
77,2021,KEPULAUAN BANGKA BELITUNG,19,73.22,5,Tahan
78,2021,KEPULAUAN RIAU,21,63.26,4,Agak Tahan
79,2021,DKI JAKARTA,31,78.01,6,Sangat Tahan
80,2021,JAWA BARAT,32,77.79,6,Sangat Tahan
81,2021,JAWA TENGAH,33,82.73,6,Sangat Tahan
82,2021,DI YOGYAKARTA,34,81.43,6,Sangat Tahan
83,2021,JAWA TIMUR,35,79.7,6,Sangat Tahan
84,2021,BANTEN,36,74.38,5,Tahan
85,2021,BALI,51,83.82,6,Sangat Tahan
86,2021,NUSA TENGGARA BARAT,52,75.67,6,Sangat Tahan
87,2021,NUSA TENGGARA TIMUR,53,67.35,5,Tahan
88,2021,KALIMANTAN BARAT,61,71.32,5,Tahan
89,2021,KALIMANTAN TENGAH,62,73.68,5,Tahan
90,2021,KALIMANTAN SELATAN,63,80.29,6,Sangat Tahan
91,2021,KALIMANTAN TIMUR,64,77.46,6,Sangat Tahan
92,2021,KALIMANTAN UTARA,65,73.02,5,Tahan
93,2021,SULAWESI UTARA,71,78.3,6,Sangat Tahan
94,2021,SULAWESI TENGAH,72,75.73,6,Sangat Tahan
95,2021,SULAWESI SELATAN,73,80.82,6,Sangat Tahan
96,2021,SULAWESI TENGGARA,74,76.64,6,Sangat Tahan
97,2021,GORONTALO,75,80.52,6,Sangat Tahan
98,2021,SULAWESI BARAT,76,75.49,6,Sangat Tahan
99,2021,MALUKU,81,58.7,4,Agak Tahan
100,2021,MALUKU UTARA,82,59.58,4,Agak Tahan
101,2021,PAPUA BARAT,91,46.05,2,Rentan
102,2021,PAPUA,94,35.48,1,Sangat Rentan
103,2022,ACEH,11,70.16,5,Tahan
104,2022,SUMATERA UTARA,12,71.22,5,Tahan
105,2022,SUMATERA BARAT,13,79.45,6,Sangat Tahan
106,2022,RIAU,14,67.59,5,Tahan
107,2022,JAMBI,15,69.5,5,Tahan
108,2022,SUMATERA SELATAN,16,69.64,5,Tahan
109,2022,BENGKULU,17,67.99,5,Tahan
110,2022,LAMPUNG,18,78.61,6,Sangat Tahan
111,2022,KEPULAUAN BANGKA BELITUNG,19,71.71,5,Tahan
112,2022,KEPULAUAN RIAU,21,63.83,4,Agak Tahan
113,2022,DKI JAKARTA,31,78.25,6,Sangat Tahan
114,2022,JAWA BARAT,32,77.55,6,Sangat Tahan
115,2022,JAWA TENGAH,33,82.95,6,Sangat Tahan
116,2022,DI YOGYAKARTA,34,80.88,6,Sangat Tahan
117,2022,JAWA TIMUR,35,79.85,6,Sangat Tahan
118,2022,BANTEN,36,73.78,5,Tahan
119,2022,BALI,51,85.19,6,Sangat Tahan
120,2022,NUSA TENGGARA BARAT,52,76.58,6,Sangat Tahan
121,2022,NUSA TENGGARA TIMUR,53,68.42,5,Tahan
122,2022,KALIMANTAN BARAT,61,70.81,5,Tahan
123,2022,KALIMANTAN TENGAH,62,69.96,5,Tahan
124,2022,KALIMANTAN SELATAN,63,81.05,6,Sangat Tahan
125,2022,KALIMANTAN TIMUR,64,77.65,6,Sangat Tahan
126,2022,KALIMANTAN UTARA,65,71.04,5,Tahan
127,2022,SULAWESI UTARA,71,74.3,5,Tahan
128,2022,SULAWESI TENGAH,72,75.92,6,Sangat Tahan
129,2022,SULAWESI SELATAN,73,81.38,6,Sangat Tahan
130,2022,SULAWESI TENGGARA,74,75.04,6,Sangat Tahan
131,2022,GORONTALO,75,80.35,6,Sangat Tahan
132,2022,SULAWESI BARAT,76,74.04,5,Tahan
133,2022,MALUKU,81,60.2,4,Agak Tahan
134,2022,MALUKU UTARA,82,58.39,4,Agak Tahan
135,2022,PAPUA BARAT,91,45.92,2,Rentan
136,2022,PAPUA,94,37.8,2,Rentan
137,2023,ACEH,11,72.96,5,Tahan
138,2023,SUMATERA UTARA,12,75.97,6,Sangat Tahan
139,2023,SUMATERA BARAT,13,83.22,6,Sangat Tahan
140,2023,RIAU,14,68.68,5,Tahan
141,2023,JAMBI,15,72.17,5,Tahan
142,2023,SUMATERA SELATAN,16,73.82,5,Tahan
143,2023,BENGKULU,17,72.27,5,Tahan
144,2023,LAMPUNG,18,81.56,6,Sangat Tahan
145,2023,KEPULAUAN BANGKA BELITUNG,19,71.14,5,Tahan
146,2023,KEPULAUAN RIAU,21,65.1,4,Agak Tahan
147,2023,DKI JAKARTA,31,83.8,6,Sangat Tahan
148,2023,JAWA BARAT,32,82.19,6,Sangat Tahan
149,2023,JAWA TENGAH,33,84.8,6,Sangat Tahan
150,2023,DI YOGYAKARTA,34,83.17,6,Sangat Tahan
151,2023,JAWA TIMUR,35,82.46,6,Sangat Tahan
152,2023,BANTEN,36,78.71,6,Sangat Tahan
153,2023,BALI,51,87.65,6,Sangat Tahan
154,2023,NUSA TENGGARA BARAT,52,76.51,6,Sangat Tahan
155,2023,NUSA TENGGARA TIMUR,53,71.25,5,Tahan
156,2023,KALIMANTAN BARAT,61,72.2,5,Tahan
157,2023,KALIMANTAN TENGAH,62,68.9,5,Tahan
158,2023,KALIMANTAN SELATAN,63,81.26,6,Sangat Tahan
159,2023,KALIMANTAN TIMUR,64,79.29,6,Sangat Tahan
160,2023,KALIMANTAN UTARA,65,74.59,6,Sangat Tahan
161,2023,SULAWESI UTARA,71,77.32,6,Sangat Tahan
162,2023,SULAWESI TENGAH,72,75.83,6,Sangat Tahan
163,2023,SULAWESI SELATAN,73,83.36,6,Sangat Tahan
164,2023,SULAWESI TENGGARA,74,74.96,6,Sangat Tahan
165,2023,GORONTALO,75,81.63,6,Sangat Tahan
166,2023,SULAWESI BARAT,76,73.03,5,Tahan
167,2023,MALUKU,81,64.37,4,Agak Tahan
168,2023,MALUKU UTARA,82,62.34,4,Agak Tahan
169,2023,PAPUA BARAT,91,47.95,2,Rentan
170,2023,PAPUA,94,42.27,2,Rentan
171,2024,ACEH,11,73.94,5,Tahan
172,2024,SUMATERA UTARA,12,77.49,6,Sangat Tahan
173,2024,SUMATERA BARAT,13,84.32,6,Sangat Tahan
174,2024,RIAU,14,70.42,5,Tahan
175,2024,JAMBI,15,74.94,6,Sangat Tahan
176,2024,SUMATERA SELATAN,16,74.07,5,Tahan
177,2024,BENGKULU,17,73.39,5,Tahan
178,2024,LAMPUNG,18,82.58,6,Sangat Tahan
179,2024,KEPULAUAN BANGKA BELITUNG,19,70.21,5,Tahan
180,2024,KEPULAUAN RIAU,21,66.29,5,Tahan
181,2024,DKI JAKARTA,31,85.13,6,Sangat Tahan
182,2024,JAWA BARAT,32,82.97,6,Sangat Tahan
183,2024,JAWA TENGAH,33,85.34,6,Sangat Tahan
184,2024,DI YOGYAKARTA,34,84.15,6,Sangat Tahan
185,2024,JAWA TIMUR,35,83.86,6,Sangat Tahan
186,2024,BANTEN,36,79.25,6,Sangat Tahan
187,2024,BALI,51,88.23,6,Sangat Tahan
188,2024,NUSA TENGGARA BARAT,52,78.44,6,Sangat Tahan
189,2024,NUSA TENGGARA TIMUR,53,70.91,5,Tahan
190,2024,KALIMANTAN BARAT,61,73.49,5,Tahan
191,2024,KALIMANTAN TENGAH,62,70.16,5,Tahan
192,2024,KALIMANTAN SELATAN,63,82.95,6,Sangat Tahan
193,2024,KALIMANTAN TIMUR,64,78.61,6,Sangat Tahan
194,2024,KALIMANTAN UTARA,65,75.77,6,Sangat Tahan
195,2024,SULAWESI UTARA,71,76.32,6,Sangat Tahan
196,2024,SULAWESI TENGAH,72,76.87,6,Sangat Tahan
197,2024,SULAWESI SELATAN,73,83.82,6,Sangat Tahan
198,2024,SULAWESI TENGGARA,74,76.68,6,Sangat Tahan
199,2024,GORONTALO,75,81.47,6,Sangat Tahan
200,2024,SULAWESI BARAT,76,71.99,5,Tahan
201,2024,MALUKU,81,62.68,4,Agak Tahan
202,2024,MALUKU UTARA,82,61.44,4,Agak Tahan
203,2024,PAPUA BARAT,91,51.36,3,Agak Rentan
204,2024,PAPUA,94,40.21,2,Rentan